school_id,year,access_rate,infrastructure_score,region,development_level,investment
0,2005,73.16477552996402,31,Asia,Low,97722
1,2018,12.76897294224656,45,Asia,High,48684
2,2013,25.001644921610467,15,Asia,High,31111
3,2009,58.05440123439099,67,Africa,Medium,64936
4,2006,86.7116607209722,36,Europe,Low,23614
5,2019,56.18666921437736,53,Africa,Low,93260
6,2005,23.85968597903402,84,Americas,Low,42991
7,2017,67.98447799002459,13,Africa,Medium,71476
8,2009,73.99087604473745,94,Africa,Medium,61920
9,2009,23.823615240397945,54,Americas,Medium,95294
10,2019,37.772888617629484,47,Americas,Medium,64530
11,2002,53.43274735305634,81,Americas,Medium,37224
12,2006,49.65611906830777,6,Africa,High,8788
13,2001,38.96180862192035,73,Africa,Low,29082
14,2020,29.763517450931086,6,Americas,Low,90570
15,2019,9.998488716186337,32,Europe,Low,77816
16,2000,5.3485296747368904,22,Europe,Low,84588
17,2010,95.85414968831984,84,Asia,Low,17531
18,2004,84.71431440955898,18,Americas,Low,89340
19,2000,35.49051904627206,18,Asia,Low,95439
20,2019,95.68008851264564,35,Europe,Low,45857
21,1999,67.67699044243032,28,Asia,High,11142
22,2010,48.252094964264245,59,Americas,Low,49355
23,2020,49.3025657771805,81,Americas,High,10866
24,2010,8.328441119525964,1,Americas,Medium,71067
25,2015,9.170414725848108,0,Africa,Low,65027
26,2008,60.2440925901119,46,Asia,Medium,58906
27,2014,55.37030523458007,68,Europe,Medium,29138
28,2013,21.272789502422896,19,Europe,Medium,93601
29,2013,94.61945428816902,10,Europe,High,30956
30,2017,78.12960504712025,1,Africa,Medium,77295
31,2010,11.3464602017448,66,Africa,Medium,6439
32,2018,93.09291056872925,86,Americas,Medium,48241
33,2001,97.42482085344102,11,Europe,Low,43533
34,2003,99.59312420303291,19,Africa,Low,29270
35,2017,5.587115467735004,4,Americas,High,79815
36,2005,73.70355567910089,36,Europe,High,40279
37,2019,54.591577016498896,37,Asia,Low,24888
38,2007,70.58314838786946,93,Americas,High,18630
39,2005,96.86519439741349,8,Africa,Low,62063
40,2016,68.8030010175039,97,Africa,Medium,36144
41,2002,83.69638742373738,52,Americas,Medium,53161
42,2012,86.68687053108414,43,Americas,High,97718
43,2016,83.84807637639851,98,Africa,Low,92074
44,2007,42.609147504694114,85,Asia,Low,78360
45,2019,22.257641757103052,23,Europe,High,51979
46,2000,39.66516019542519,80,Asia,Low,98661
47,2018,89.18969087767766,73,Americas,Medium,7979
48,2013,14.660482169202549,29,Asia,High,27189
49,2005,51.33261686923929,58,Africa,High,43600
50,2010,23.322807242452782,86,Americas,Low,60560
51,2006,58.13054172267823,95,Europe,High,79040
52,2013,86.31385219890039,80,Africa,Low,62558
53,2001,88.03599686384167,80,Africa,Low,87205
54,2012,23.668519368207875,13,Europe,Low,7910
55,2015,90.76937063485462,8,Europe,Low,58713
56,2002,59.18887388212843,39,Asia,Low,47857
57,2016,35.02182467003136,65,Americas,High,35964
58,2006,70.81811955831998,24,Europe,Medium,86667
59,2002,48.16669879641153,72,Europe,Medium,26227
60,2000,37.798759012225446,21,Americas,High,6978
61,2004,70.50843642966599,3,Europe,High,88527
62,2020,24.872415443028796,25,Europe,Medium,18153
63,2008,33.02525290190985,57,Asia,Medium,60765
64,2002,43.445184448827135,28,Africa,Medium,40071
65,2020,25.368217387313873,97,Africa,Medium,70519
66,2016,40.520208678141714,86,Africa,Medium,10503
67,2010,57.147302520501064,36,Africa,Low,61703
68,2000,74.09738609106682,74,Europe,High,65379
69,2008,76.71948531085717,69,Americas,Low,96457
70,2002,82.27903518766931,17,Americas,Medium,58866
71,2012,74.4211656943298,84,Asia,Medium,17905
72,2014,68.1039427096909,41,Asia,Medium,46838
73,2013,23.750647129246993,99,Europe,Low,59279
74,2006,40.02228928720248,40,Americas,Low,90489
75,2012,47.77148908802277,37,Americas,Medium,27806
76,2006,8.289132169335423,33,Africa,Low,46000
77,2019,52.83701212972092,16,Europe,Low,23168
78,2014,43.6335831606556,36,Europe,Medium,71119
79,2011,80.21092490267341,24,Africa,Low,39714
80,2016,97.79006687542709,75,Europe,High,55093
81,2013,55.60050386425846,86,Europe,High,56419
82,2019,32.268638827758366,85,Asia,High,50145
83,2011,4.340078329817276,84,Americas,High,78425
84,2007,92.4643330223596,26,Europe,Medium,93949
85,2013,91.91157152786595,56,Asia,Medium,78811
86,2011,25.29901679892411,30,Americas,Medium,3461
87,1999,69.54111231066476,5,Africa,High,15291
88,2005,7.543454708976927,90,Asia,High,47804
89,2007,16.62154319092529,39,Asia,Low,77971
90,1999,21.680910658649122,97,Americas,Low,94471
91,2010,29.449394683942987,11,Africa,High,65946
92,2006,99.58313750293706,52,Asia,High,99989
93,2009,69.69250558638149,70,Europe,High,85080
94,2017,38.420183137921995,9,Europe,High,62332
95,2015,73.71007058430192,44,Europe,Low,78794
